,Planning Area,Subzone,Population
129,Jurong West,KIAN TECK,40.0
130,Jurong West,SAFTI,0.0
131,Jurong West,TAMAN JURONG,39920.0
132,Jurong West,WENYA,8280.0
133,Jurong West,YUNNAN,67500.0
134,Kallang,BENDEMEER,37570.0
135,Kallang,BOON KENG,11790.0
136,Kallang,CRAWFORD,8670.0
137,Kallang,GEYLANG BAHRU,11280.0
138,Kallang,KALLANG BAHRU,20.0
139,Kallang,KAMPONG BUGIS,920.0
140,Kallang,KAMPONG JAVA,10530.0
141,Kallang,LAVENDER,9690.0
142,Kallang,TANJONG RHU,11110.0
143,Lim Chu Kang,LIM CHU KANG,110.0
144,Mandai,MANDAI EAST,0.0
145,Mandai,MANDAI ESTATE,2090.0
146,Mandai,MANDAI WEST,0.0
147,Marina East,MARINA EAST,0.0
148,Marina South,MARINA SOUTH,0.0
149,Marine Parade,EAST COAST,0.0
150,Marine Parade,KATONG,9360.0
151,Marine Parade,MARINA EAST (MP),0.0
152,Marine Parade,MARINE PARADE,26880.0
153,Marine Parade,MOUNTBATTEN,9980.0
154,Museum,BRAS BASAH,10.0
155,Museum,DHOBY GHAUT,320.0
156,Museum,FORT CANNING,190.0
157,Newton,CAIRNHILL,3880.0
158,Newton,GOODWOOD PARK,1260.0
159,Newton,ISTANA NEGARA,60.0
160,Newton,MONK'S HILL,1030.0
161,Newton,NEWTON CIRCUS,250.0
162,Newton,ORANGE GROVE,1790.0
163,North-Eastern Islands,NORTH-EASTERN ISLANDS,50.0
164,Novena,BALESTIER,32430.0
165,Novena,DUNEARN,3960.0
166,Novena,MALCOLM,2950.0
167,Novena,MOULMEIN,9300.0
168,Novena,MOUNT PLEASANT,690.0
169,Orchard,BOULEVARD,410.0
170,Orchard,SOMERSET,140.0
171,Orchard,TANGLIN,370.0
172,Outram,CHINA SQUARE,1430.0
173,Outram,CHINATOWN,10490.0
174,Outram,PEARL'S HILL,6120.0
175,Outram,PEOPLE'S PARK,290.0
176,Pasir Ris,FLORA DRIVE,14680.0
177,Pasir Ris,LOYANG EAST,2140.0
178,Pasir Ris,LOYANG WEST,220.0
179,Pasir Ris,PASIR RIS CENTRAL,32240.0
180,Pasir Ris,PASIR RIS DRIVE,54420.0
181,Pasir Ris,PASIR RIS PARK,7620.0
182,Pasir Ris,PASIR RIS WAFER FAB PARK,10.0
183,Pasir Ris,PASIR RIS WEST,35790.0
184,Paya Lebar,AIRPORT ROAD,0.0
185,Paya Lebar,PAYA LEBAR EAST,10.0
186,Paya Lebar,PAYA LEBAR NORTH,30.0
187,Paya Lebar,PAYA LEBAR WEST,0.0
188,Paya Lebar,PLAB,0.0
189,Pioneer,BENOI SECTOR,10.0
190,Pioneer,GUL BASIN,10.0
191,Pioneer,GUL CIRCLE,20.0
192,Pioneer,JOO KOON,30.0
193,Pioneer,PIONEER SECTOR,0.0
194,Punggol,CONEY ISLAND,0.0
195,Punggol,MATILDA,52200.0
196,Punggol,NORTHSHORE,460.0
197,Punggol,PUNGGOL CANAL,0.0
198,Punggol,PUNGGOL FIELD,48960.0
199,Punggol,PUNGGOL TOWN CENTRE,22260.0
200,Punggol,WATERWAY EAST,50580.0
201,Queenstown,COMMONWEALTH,7000.0
202,Queenstown,DOVER,11080.0
203,Queenstown,GHIM MOH,13850.0
204,Queenstown,HOLLAND DRIVE,12680.0
205,Queenstown,KENT RIDGE,80.0
206,Queenstown,MARGARET DRIVE,16090.0
207,Queenstown,MEI CHIN,15570.0
208,Queenstown,NATIONAL UNIVERSITY OF S'PORE,240.0
209,Queenstown,ONE NORTH,720.0
210,Queenstown,PASIR PANJANG 1,4510.0
211,Queenstown,PASIR PANJANG 2,3060.0
212,Queenstown,PORT,120.0
213,Queenstown,QUEENSWAY,270.0
214,Queenstown,SINGAPORE POLYTECHNIC,100.0
215,Queenstown,TANGLIN HALT,10590.0
216,River Valley,INSTITUTION HILL,3150.0
217,River Valley,LEONIE HILL,3120.0
218,River Valley,ONE TREE HILL,2070.0
219,River Valley,OXLEY,1490.0
220,River Valley,PATERSON,240.0
221,Rochor,BENCOOLEN,1310.0
222,Rochor,FARRER PARK,2660.0
223,Rochor,KAMPONG GLAM,120.0
224,Rochor,LITTLE INDIA,3270.0
225,Rochor,MACKENZIE,110.0
226,Rochor,MOUNT EMILY,1630.0
227,Rochor,ROCHOR CANAL,0.0
228,Rochor,SELEGIE,210.0
229,Rochor,SUNGEI ROAD,2050.0
230,Rochor,VICTORIA,1760.0
231,Seletar,PULAU PUNGGOL BARAT,0.0
232,Seletar,PULAU PUNGGOL TIMOR,0.0
233,Seletar,SELETAR,280.0
234,Seletar,SELETAR AEROSPACE PARK,20.0
235,Sembawang,ADMIRALTY,13920.0
236,Sembawang,SEMBAWANG CENTRAL,34800.0
237,Sembawang,SEMBAWANG EAST,17340.0
238,Sembawang,SEMBAWANG NORTH,25540.0
239,Sembawang,SEMBAWANG SPRINGS,9090.0
240,Sembawang,SEMBAWANG STRAITS,1910.0
241,Sembawang,SENOKO NORTH,10.0
242,Sembawang,SENOKO SOUTH,30.0
243,Sembawang,THE WHARVES,0.0
244,Sengkang,ANCHORVALE,48120.0
245,Sengkang,COMPASSVALE,20960.0
246,Sengkang,FERNVALE,58800.0
247,Sengkang,LORONG HALUS NORTH,0.0
248,Sengkang,RIVERVALE,59700.0
249,Sengkang,SENGKANG TOWN CENTRE,61790.0
250,Sengkang,SENGKANG WEST,10.0
251,Serangoon,LORONG CHUAN,8490.0
252,Serangoon,SELETAR HILLS,14700.0
253,Serangoon,SERANGOON CENTRAL,24760.0
254,Serangoon,SERANGOON GARDEN,36080.0
255,Serangoon,SERANGOON NORTH,15940.0
256,Serangoon,SERANGOON NORTH IND ESTATE,10.0
257,Serangoon,UPPER PAYA LEBAR,16920.0
258,Simpang,PULAU SELETAR,0.0
259,Simpang,SIMPANG NORTH,0.0
260,Simpang,SIMPANG SOUTH,0.0
261,Simpang,TANJONG IRAU,0.0
262,Singapore River,BOAT QUAY,130.0
263,Singapore River,CLARKE QUAY,130.0
264,Singapore River,ROBERTSON QUAY,3010.0
265,Southern Islands,SENTOSA,1940.0
266,Southern Islands,SOUTHERN GROUP,0.0
267,Straits View,STRAITS VIEW,0.0
268,Sungei Kadut,GALI BATU,30.0
269,Sungei Kadut,KRANJI,10.0
270,Sungei Kadut,PANG SUA,20.0
271,Sungei Kadut,RESERVOIR VIEW,20.0
272,Sungei Kadut,TURF CLUB,670.0
273,Tampines,SIMEI,39450.0
274,Tampines,TAMPINES EAST,130980.0
275,Tampines,TAMPINES NORTH,8040.0
276,Tampines,TAMPINES WEST,79670.0
277,Tampines,XILIN,1760.0
278,Tanglin,CHATSWORTH,6890.0
279,Tanglin,NASSIM,9520.0
280,Tanglin,RIDOUT,1520.0
281,Tanglin,TYERSALL,3880.0
282,Tengah,TENGAH,10.0
283,Toa Payoh,BIDADARI,0.0
284,Toa Payoh,BOON TECK,14660.0
285,Toa Payoh,BRADDELL,9810.0
286,Toa Payoh,JOO SENG,8150.0
287,Toa Payoh,KIM KEAT,7960.0
288,Toa Payoh,LORONG 8 TOA PAYOH,7160.0
289,Toa Payoh,PEI CHUN,10360.0
290,Toa Payoh,POTONG PASIR,11720.0
291,Toa Payoh,SENNETT,7190.0
292,Toa Payoh,TOA PAYOH CENTRAL,28020.0
293,Toa Payoh,TOA PAYOH WEST,14360.0
294,Toa Payoh,WOODLEIGH,2450.0
295,Tuas,TENGEH,0.0
296,Tuas,TUAS BAY,10.0
297,Tuas,TUAS NORTH,30.0
298,Tuas,TUAS PROMENADE,10.0
299,Tuas,TUAS VIEW,10.0
300,Tuas,TUAS VIEW EXTENSION,10.0
301,Western Islands,JURONG ISLAND AND BUKOM,10.0
302,Western Islands,SEMAKAU,0.0
303,Western Islands,SUDONG,0.0
304,Western Water Catchment,WESTERN WATER CATCHMENT,640.0
305,Woodlands,GREENWOOD PARK,40.0
306,Woodlands,MIDVIEW,35270.0
307,Woodlands,NORTH COAST,12100.0
308,Woodlands,SENOKO WEST,20.0
309,Woodlands,WOODGROVE,33790.0
310,Woodlands,WOODLANDS EAST,98980.0
311,Woodlands,WOODLANDS REGIONAL CENTRE,10.0
312,Woodlands,WOODLANDS SOUTH,41000.0
313,Woodlands,WOODLANDS WEST,33910.0
314,Yishun,KHATIB,10250.0
315,Yishun,LOWER SELETAR,18660.0
316,Yishun,NEE SOON,890.0
317,Yishun,NORTHLAND,28000.0
318,Yishun,SPRINGLEAF,4370.0
319,Yishun,YISHUN CENTRAL,2620.0
320,Yishun,YISHUN EAST,60670.0
321,Yishun,YISHUN SOUTH,42240.0
322,Yishun,YISHUN WEST,53910.0
